baritone.Baritone -> baritone.a:
    void reset() -> a
    int widthX() -> a
    int heightY() -> b
    int lengthZ() -> c
baritone.process.BuilderProcess$3 -> baritone.ix:
    void <init>(net.minecraft.class_2338) -> <init>
    boolean isInGoal(int,int,int) -> a
baritone.process.BuilderProcess$4 -> baritone.iy:
    void <init>(net.minecraft.class_1937,net.minecraft.class_1657,net.minecraft.class_1268,net.minecraft.class_1799,net.minecraft.class_3965) -> <init>
baritone.process.BuilderProcess$5 -> baritone.iz:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    void <clinit>() -> <clinit>
baritone.process.BuilderProcess$BuilderCalculationContext -> baritone.iu$a:
    java.util.List placeable -> b
    baritone.api.schematic.ISchematic schematic -> a
    int originX -> e
    int originY -> f
    int originZ -> g
    baritone.process.BuilderProcess this$0 -> a
    void <init>(baritone.process.BuilderProcess) -> <init>
    net.minecraft.class_2680 getSchematic(int,int,int,net.minecraft.class_2680) -> a
    double costOfPlacingAt(int,int,int,net.minecraft.class_2680) -> a
    double breakCostMultiplierAt(int,int,int,net.minecraft.class_2680) -> b
baritone.process.BuilderProcess$GoalAdjacent -> baritone.iu$b:
    boolean allowSameLevel -> a
    net.minecraft.class_2338 no -> a
    void <init>(net.minecraft.class_2338,net.minecraft.class_2338,boolean) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$GoalBreak -> baritone.iu$c:
    void <init>(net.minecraft.class_2338) -> <init>
    boolean isInGoal(int,int,int) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
baritone.process.BuilderProcess$GoalPlace -> baritone.iu$d:
    void <init>(net.minecraft.class_2338) -> <init>
    double heuristic(int,int,int) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$JankyGoalComposite -> baritone.iu$e:
    baritone.api.pathing.goals.Goal primary -> a
    baritone.api.pathing.goals.Goal fallback -> b
    void <init>(baritone.api.pathing.goals.Goal,baritone.api.pathing.goals.Goal) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.BuilderProcess$Placement -> baritone.iu$f:
    int hotbarSelection -> a
    net.minecraft.class_2338 placeAgainst -> a
    net.minecraft.class_2350 side -> a
    baritone.api.utils.Rotation rot -> a
    void <init>(int,net.minecraft.class_2338,net.minecraft.class_2350,baritone.api.utils.Rotation) -> <init>
baritone.process.CustomGoalProcess -> baritone.ja:
    baritone.api.pathing.goals.Goal goal -> a
    baritone.api.pathing.goals.Goal mostRecentGoal -> b
    baritone.process.CustomGoalProcess$State state -> a
    void <init>(baritone.Baritone) -> <init>
    void setGoal(baritone.api.pathing.goals.Goal) -> a
    void path() -> b
    baritone.api.pathing.goals.Goal getGoal() -> a
    baritone.api.pathing.goals.Goal mostRecentGoal() -> b
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
baritone.process.CustomGoalProcess$1 -> baritone.jb:
    int[] $SwitchMap$baritone$process$CustomGoalProcess$State -> a
    void <clinit>() -> <clinit>
baritone.process.CustomGoalProcess$State -> baritone.ja$a:
    baritone.process.CustomGoalProcess$State NONE -> a
    baritone.process.CustomGoalProcess$State GOAL_SET -> b
    baritone.process.CustomGoalProcess$State PATH_REQUESTED -> c
    baritone.process.CustomGoalProcess$State EXECUTING -> d
    baritone.process.CustomGoalProcess$State[] $VALUES -> a
    baritone.process.CustomGoalProcess$State[] values() -> values
    baritone.process.CustomGoalProcess$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.process.ElytraProcess -> baritone.jc:
    baritone.process.ElytraProcess$State state -> a
    boolean goingToLandingSpot -> a
    baritone.api.utils.BetterBlockPos landingSpot -> a
    boolean reachedGoal -> b
    baritone.api.pathing.goals.Goal goal -> a
    baritone.process.elytra.ElytraBehavior behavior -> a
    boolean predictingTerrain -> c
    java.util.Set badLandingSpots -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.api.process.IElytraProcess create(baritone.Baritone) -> a
    boolean isActive() -> a
    void resetState() -> c
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void landingSpotIsBad(baritone.api.utils.BetterBlockPos) -> a
    void onLostControl() -> a
    void destroyBehaviorAsync() -> d
    double priority() -> a
    java.lang.String displayName0() -> b
    void repackChunks() -> b
    void pathTo0(net.minecraft.class_2338,boolean) -> a
    void pathTo(baritone.api.pathing.goals.Goal) -> a
    boolean shouldLandForSafety() -> e
    boolean isLoaded() -> c
    boolean isSafeToCancel() -> d
    void onRenderPass$493a6673(baritone.cache.ChunkPacker) -> a
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> a
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> a
    void onBlockChange$4a8de162(baritone.api.utils.NotificationHelper) -> a
    void onReceivePacket$1f25927f(baritone.api.utils.RayTraceUtils) -> b
    void onPostTick(baritone.api.event.events.TickEvent) -> b
    boolean isSafeBlock(net.minecraft.class_2248) -> a
    boolean isSafeBlock(net.minecraft.class_2338) -> a
    boolean isColumnAir$44ff0984(net.minecraft.class_2338) -> b
    boolean hasAirBubble(net.minecraft.class_2338) -> c
    baritone.api.utils.BetterBlockPos checkLandingSpot(net.minecraft.class_2338,it.unimi.dsi.fastutil.longs.LongOpenHashSet) -> a
    int lambda$findSafeLandingSpot$3(baritone.api.utils.BetterBlockPos) -> a
    int lambda$findSafeLandingSpot$2(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    void lambda$onTick$1(java.lang.Void,java.lang.Throwable) -> a
    boolean lambda$onTick$0(baritone.api.pathing.movement.IMovement) -> a
baritone.process.ElytraProcess$State -> baritone.jc$a:
    baritone.process.ElytraProcess$State LOCATE_JUMP -> a
    baritone.process.ElytraProcess$State PAUSE -> b
    baritone.process.ElytraProcess$State GET_TO_JUMP -> c
    baritone.process.ElytraProcess$State START_FLYING -> d
    baritone.process.ElytraProcess$State FLYING -> e
    baritone.process.ElytraProcess$State LANDING -> f
    java.lang.String description -> a
    baritone.process.ElytraProcess$State[] $VALUES -> a
    baritone.process.ElytraProcess$State[] values() -> values
    baritone.process.ElytraProcess$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
baritone.process.ElytraProcess$WalkOffCalculationContext -> baritone.jc$b:
    void <init>(baritone.api.IBaritone) -> <init>
    double costOfPlacingAt(int,int,int,net.minecraft.class_2680) -> a
    double breakCostMultiplierAt(int,int,int,net.minecraft.class_2680) -> b
    double placeBucketCost() -> a
baritone.process.ExploreProcess -> baritone.jd:
    net.minecraft.class_2338 explorationOrigin -> a
    baritone.process.ExploreProcess$IChunkFilter filter -> a
    int distanceCompleted -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    void explore(int,int) -> a
    void applyJsonFilter(java.nio.file.Path,boolean) -> a
    baritone.process.ExploreProcess$IChunkFilter calcFilter() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    baritone.api.pathing.goals.Goal[] closestUncachedChunks(net.minecraft.class_2338,baritone.process.ExploreProcess$IChunkFilter) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    baritone.api.pathing.goals.Goal[] lambda$closestUncachedChunks$1(int) -> a
    baritone.api.pathing.goals.Goal lambda$closestUncachedChunks$0(net.minecraft.class_2338) -> a
    baritone.Baritone access$000(baritone.process.ExploreProcess) -> a
baritone.process.ExploreProcess$1 -> baritone.je:
    void <init>(int,int) -> <init>
    double heuristic(int,int,int) -> a
baritone.process.ExploreProcess$2 -> baritone.jf:
    int[] $SwitchMap$baritone$process$ExploreProcess$Status -> a
    void <clinit>() -> <clinit>
baritone.process.ExploreProcess$BaritoneChunkCache -> baritone.jd$a:
    baritone.api.cache.ICachedWorld cache -> a
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
    void lambda$isAlreadyExplored$0(int,int) -> a
baritone.process.ExploreProcess$EitherChunk -> baritone.jd$b:
    baritone.process.ExploreProcess$IChunkFilter a -> a
    baritone.process.ExploreProcess$IChunkFilter b -> b
    void <init>(baritone.process.ExploreProcess$IChunkFilter,baritone.process.ExploreProcess$IChunkFilter) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$IChunkFilter -> baritone.jd$c:
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$JsonChunkFilter -> baritone.jd$d:
    boolean invert -> a
    it.unimi.dsi.fastutil.longs.LongOpenHashSet inFilter -> a
    baritone.api.utils.MyChunkPos[] positions -> a
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess,java.nio.file.Path,boolean) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$Status -> baritone.jd$e:
    baritone.process.ExploreProcess$Status EXPLORED -> a
    baritone.process.ExploreProcess$Status NOT_EXPLORED -> b
    baritone.process.ExploreProcess$Status UNKNOWN -> c
    baritone.process.ExploreProcess$Status[] $VALUES -> a
    baritone.process.ExploreProcess$Status[] values() -> values
    baritone.process.ExploreProcess$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.process.FarmProcess -> baritone.jg:
    boolean active -> a
    java.util.List locations -> a
    int tickCount -> a
    int range -> b
    net.minecraft.class_2338 center -> a
    java.util.List FARMLAND_PLANTABLE -> b
    java.util.List PICKUP_DROPPED -> c
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    void farm(int,net.minecraft.class_2338) -> a
    boolean readyForHarvest(net.minecraft.class_1937,net.minecraft.class_2338,net.minecraft.class_2680) -> a
    boolean isPlantable(net.minecraft.class_1799) -> a
    boolean isBoneMeal(net.minecraft.class_1799) -> b
    boolean isNetherWart(net.minecraft.class_1799) -> c
    boolean isCocoa(net.minecraft.class_1799) -> d
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    void lambda$onTick$0(java.util.ArrayList) -> a
    void <clinit>() -> <clinit>
baritone.process.FarmProcess$Harvest -> baritone.jg$a:
    baritone.process.FarmProcess$Harvest WHEAT -> a
    baritone.process.FarmProcess$Harvest CARROTS -> b
    baritone.process.FarmProcess$Harvest POTATOES -> c
    baritone.process.FarmProcess$Harvest BEETROOT -> d
    baritone.process.FarmProcess$Harvest PUMPKIN -> e
    baritone.process.FarmProcess$Harvest MELON -> f
    baritone.process.FarmProcess$Harvest NETHERWART -> g
    baritone.process.FarmProcess$Harvest COCOA -> h
    baritone.process.FarmProcess$Harvest SUGARCANE -> i
    baritone.process.FarmProcess$Harvest CACTUS -> j
    net.minecraft.class_2248 block -> a
    java.util.function.Predicate readyToHarvest -> a
    baritone.process.FarmProcess$Harvest[] $VALUES -> a
    baritone.process.FarmProcess$Harvest[] values() -> values
    baritone.process.FarmProcess$Harvest valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,net.minecraft.class_2302) -> <init>
    void <init>(java.lang.String,int,net.minecraft.class_2248,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(net.minecraft.class_1937,net.minecraft.class_2338,net.minecraft.class_2680) -> a
    boolean lambda$static$3(net.minecraft.class_2680) -> a
    boolean lambda$static$2(net.minecraft.class_2680) -> b
    boolean lambda$static$1(net.minecraft.class_2680) -> c
    boolean lambda$static$0(net.minecraft.class_2680) -> d
    void <clinit>() -> <clinit>
baritone.process.FarmProcess$Harvest$1 -> baritone.jh:
    void <init>(java.lang.String,net.minecraft.class_2248,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(net.minecraft.class_1937,net.minecraft.class_2338,net.minecraft.class_2680) -> a
baritone.process.FarmProcess$Harvest$2 -> baritone.ji:
    void <init>(java.lang.String,net.minecraft.class_2248,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(net.minecraft.class_1937,net.minecraft.class_2338,net.minecraft.class_2680) -> a
baritone.process.FollowProcess -> baritone.jj:
    java.util.function.Predicate filter -> a
    java.util.List cache -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    baritone.api.pathing.goals.Goal towards(net.minecraft.class_1297) -> a
    boolean followable(net.minecraft.class_1297) -> a
    void scanWorld() -> b
    boolean isActive() -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    void follow(java.util.function.Predicate) -> a
    baritone.api.pathing.goals.Goal[] lambda$onTick$0(int) -> a
baritone.process.GetToBlockProcess -> baritone.jk:
    baritone.api.utils.BlockOptionalMeta gettingTo -> a
    java.util.List knownLocations -> a
    java.util.List blacklist -> b
    net.minecraft.class_2338 start -> a
    int tickCount -> a
    int arrivalTickCount -> b
    void <init>(baritone.Baritone) -> <init>
    void getToBlock(baritone.api.utils.BlockOptionalMeta) -> a
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    boolean blacklistClosest() -> c
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    void rescan(java.util.List,baritone.pathing.movement.CalculationContext) -> a
    baritone.api.pathing.goals.Goal createGoal(net.minecraft.class_2338) -> a
    boolean rightClick() -> d
    boolean rightClickOnArrival(net.minecraft.class_2248) -> a
    void lambda$onTick$1(java.util.List,baritone.pathing.movement.CalculationContext) -> b
    baritone.api.pathing.goals.Goal[] lambda$onTick$0(int) -> a
    baritone.Baritone access$001(baritone.process.GetToBlockProcess) -> a
baritone.process.GetToBlockProcess$1 -> baritone.jl:
    void <init>(net.minecraft.class_2338[]) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic() -> a
baritone.process.GetToBlockProcess$GetToBlockCalculationContext -> baritone.jk$a:
    void <init>(baritone.process.GetToBlockProcess,boolean) -> <init>
    double breakCostMultiplierAt(int,int,int,net.minecraft.class_2680) -> b
baritone.process.InventoryPauserProcess -> baritone.jm:
    boolean pauseRequestedLastTick -> a
    boolean safeToCancelLastTick -> b
    int ticksOfStationary -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    boolean stationaryForInventoryMove() -> c
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    double priority() -> a
    boolean isTemporary() -> b
baritone.process.MineProcess -> baritone.jn:
    baritone.api.utils.BlockOptionalMetaLookup filter -> a
    java.util.List knownOreLocations -> a
    java.util.List blacklist -> b
    java.util.Map anticipatedDrops -> a
    net.minecraft.class_2338 branchPoint -> a
    baritone.api.pathing.goals.GoalRunAway branchPointRunaway -> a
    int desiredQuantity -> a
    int tickCount -> b
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    void rescan(java.util.List,baritone.pathing.movement.CalculationContext) -> a
    boolean internalMiningGoal(net.minecraft.class_2338,baritone.pathing.movement.CalculationContext,java.util.List) -> a
    java.util.List droppedItemsScan() -> a
    java.util.List searchWorld$ce463e5(baritone.pathing.movement.CalculationContext,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,java.util.List,java.util.List) -> a
    boolean addNearby() -> c
    java.util.List prune$79f92267(baritone.pathing.movement.CalculationContext,java.util.List,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,java.util.List) -> a
    boolean plausibleToBreak(baritone.pathing.movement.CalculationContext,net.minecraft.class_2338) -> a
    void mine(int,baritone.api.utils.BlockOptionalMetaLookup) -> a
    baritone.api.utils.BlockOptionalMetaLookup filterFilter() -> a
    baritone.api.utils.BlockOptionalMeta[] lambda$filterFilter$17(int) -> a
    boolean lambda$filterFilter$16(baritone.api.utils.BlockOptionalMeta) -> a
    boolean lambda$prune$15(java.util.List,net.minecraft.class_2338) -> a
    boolean lambda$prune$14(net.minecraft.class_2338) -> a
    boolean lambda$prune$13(baritone.pathing.movement.CalculationContext,net.minecraft.class_2338) -> b
    boolean lambda$prune$12(baritone.pathing.movement.CalculationContext,net.minecraft.class_2338) -> c
    boolean lambda$prune$11(baritone.pathing.movement.CalculationContext,net.minecraft.class_2338) -> d
    boolean lambda$prune$10(baritone.pathing.movement.CalculationContext,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,net.minecraft.class_2338) -> a
    boolean lambda$prune$9(java.util.List,baritone.api.utils.BlockOptionalMetaLookup,baritone.pathing.movement.CalculationContext,net.minecraft.class_2338) -> a
    boolean lambda$addNearby$8(net.minecraft.class_2338,net.minecraft.class_2338) -> a
    baritone.api.pathing.goals.Goal[] lambda$updateGoal$7(int) -> a
    baritone.api.pathing.goals.Goal lambda$updateGoal$6(java.util.List,baritone.pathing.movement.CalculationContext,net.minecraft.class_2338) -> a
    void lambda$updateLoucaSystem$5(java.util.Map,net.minecraft.class_2338) -> a
    boolean lambda$onTick$4(net.minecraft.class_2338) -> b
    boolean lambda$onTick$3(net.minecraft.class_2338) -> c
    boolean lambda$onTick$2(net.minecraft.class_2338) -> d
    void lambda$onTick$1(java.util.List,baritone.pathing.movement.CalculationContext) -> b
    boolean lambda$onTick$0(net.minecraft.class_1799) -> a
baritone.process.MineProcess$1 -> baritone.jo:
    void <init>(java.lang.Integer,net.minecraft.class_2338[]) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic() -> a
baritone.process.MineProcess$GoalThreeBlocks -> baritone.jn$a:
    void <init>(net.minecraft.class_2338) -> <init>
    boolean isInGoal(int,int,int) -> a
    double heuristic(int,int,int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.elytra.BlockStateOctreeInterface -> baritone.jp:
    long contextPtr -> a
    long chunkPtr -> b
    int prevChunkX -> a
    int prevChunkZ -> b
    void <init>(baritone.process.elytra.NetherPathfinderContext) -> <init>
baritone.process.elytra.ElytraBehavior -> baritone.jq:
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    java.util.List clearLines -> a
    java.util.List blockedLines -> b
    java.util.List simulationLine -> c
    net.minecraft.class_2338 aimPos -> a
    java.util.List visiblePath -> d
    baritone.process.elytra.NetherPathfinderContext context -> a
    baritone.process.elytra.ElytraBehavior$PathManager pathManager -> a
    baritone.process.ElytraProcess process -> a
    int remainingFireworkTicks -> a
    int remainingSetBackTicks -> b
    boolean landingMode -> a
    int minimumBoostTicks -> c
    boolean deployedFireworkLastTick -> b
    int[] nextTickBoostCounter -> a
    baritone.utils.BlockStateInterface bsi -> a
    baritone.process.elytra.BlockStateOctreeInterface boi -> a
    baritone.api.utils.BetterBlockPos destination -> a
    boolean appendDestination -> c
    java.util.concurrent.ExecutorService solverExecutor -> a
    java.util.concurrent.Future solver -> a
    baritone.process.elytra.ElytraBehavior$Solution pendingSolution -> a
    boolean solveNextTick -> d
    long timeLastCacheCull -> a
    int invTickCountdown -> d
    java.util.Queue invTransactionQueue -> a
    void <init>(baritone.Baritone,baritone.process.ElytraProcess,net.minecraft.class_2338,boolean) -> <init>
    void onReceivePacket$1f25927f(baritone.api.utils.RayTraceUtils) -> a
    void pathTo() -> a
    void destroy() -> b
    void repackChunks() -> c
    void onPostTick(baritone.api.event.events.TickEvent) -> a
    baritone.process.elytra.ElytraBehavior$Solution solveAngles(baritone.process.elytra.ElytraBehavior$SolverContext) -> a
    void tickUseFireworks(net.minecraft.class_243,net.minecraft.class_243,boolean,boolean) -> a
    boolean isFireworks(net.minecraft.class_1799) -> a
    boolean isBoostingFireworks(net.minecraft.class_1799) -> b
    java.util.OptionalInt getFireworkBoost(net.minecraft.class_1799) -> a
    java.util.Optional getAttachedFirework() -> a
    boolean isHitboxClear(baritone.process.elytra.ElytraBehavior$SolverContext,net.minecraft.class_243,java.lang.Double) -> a
    boolean clearView(net.minecraft.class_243,net.minecraft.class_243,boolean) -> a
    it.unimi.dsi.fastutil.floats.FloatArrayList pitchesToSolveFor(float,boolean) -> a
    java.util.List simulate(baritone.process.elytra.ElytraBehavior$SolverContext,net.minecraft.class_243,float,int,int,int) -> a
    boolean passable(int,int,int,boolean) -> a
    void queueWindowClick$37f6ad66(int,int,net.minecraft.class_1713) -> a
    int findGoodElytra() -> a
    void lambda$queueWindowClick$8(int,int,int,net.minecraft.class_1713) -> a
    baritone.process.elytra.ElytraBehavior$PitchResult lambda$solvePitch$7(baritone.process.elytra.ElytraBehavior$IntTriFunction,baritone.process.elytra.ElytraBehavior$IntTriple) -> a
    baritone.process.elytra.ElytraBehavior$PitchResult lambda$solvePitch$6(baritone.process.elytra.ElytraBehavior$IntTriFunction,baritone.process.elytra.ElytraBehavior$IntTriple) -> b
    baritone.process.elytra.ElytraBehavior$PitchResult lambda$solvePitch$5(baritone.process.elytra.ElytraBehavior$SolverContext,net.minecraft.class_243,int,it.unimi.dsi.fastutil.floats.FloatArrayList,int,int,int) -> a
    net.minecraft.class_1671 lambda$getAttachedFirework$4(net.minecraft.class_1297) -> a
    boolean lambda$getAttachedFirework$3(net.minecraft.class_1297) -> a
    boolean lambda$getAttachedFirework$2(net.minecraft.class_1297) -> b
    baritone.process.elytra.ElytraBehavior$Solution lambda$onPostTick$1(baritone.process.elytra.ElytraBehavior$SolverContext) -> b
    void lambda$onReceivePacket$0() -> d
baritone.process.elytra.ElytraBehavior$FireworkBoost -> baritone.jq$a:
    java.lang.Integer fireworkTicksExisted -> a
    int minimumBoostTicks -> b
    int maximumBoostTicks -> a
    void <init>(java.lang.Integer,int) -> <init>
    boolean isBoosted() -> a
    int getGuaranteedBoostTicks() -> a
    boolean equals(java.lang.Object) -> equals
baritone.process.elytra.ElytraBehavior$IntTriFunction -> baritone.jq$b:
    java.lang.Object apply(int,int,int) -> apply
baritone.process.elytra.ElytraBehavior$IntTriple -> baritone.jq$c:
    int first -> a
    int second -> b
    int third -> c
    void <init>(int,int,int) -> <init>
baritone.process.elytra.ElytraBehavior$PathManager -> baritone.jq$d:
    baritone.process.elytra.NetherPath path -> a
    boolean completePath -> a
    boolean recalculating -> b
    int maxPlayerNear -> a
    int ticksNearUnchanged -> b
    int playerNear -> c
    baritone.process.elytra.ElytraBehavior this$0 -> a
    void <init>(baritone.process.elytra.ElytraBehavior) -> <init>
    java.util.concurrent.CompletableFuture pathToDestination() -> a
    java.util.concurrent.CompletableFuture pathToDestination(net.minecraft.class_2338) -> a
    java.util.concurrent.CompletableFuture pathRecalcSegment(java.util.OptionalInt) -> a
    void pathNextSegment(int) -> a
    void clear() -> a
    void setPath(baritone.process.elytra.UnpackedSegment) -> a
    java.util.concurrent.CompletableFuture path0(net.minecraft.class_2338,net.minecraft.class_2338,java.util.function.UnaryOperator) -> a
    void pathfindAroundObstacles() -> b
    void updatePlayerNear() -> c
    void lambda$pathfindAroundObstacles$9() -> d
    void lambda$pathfindAroundObstacles$8(baritone.api.utils.BetterBlockPos,double,long) -> a
    void lambda$pathfindAroundObstacles$7() -> e
    void lambda$pathNextSegment$6(baritone.api.utils.BetterBlockPos,java.lang.Void,java.lang.Throwable) -> a
    void lambda$pathNextSegment$5(java.util.List,long) -> a
    baritone.process.elytra.UnpackedSegment lambda$pathNextSegment$4(java.util.List,baritone.process.elytra.UnpackedSegment) -> a
    void lambda$pathRecalcSegment$3(java.lang.Void,java.lang.Throwable) -> a
    baritone.process.elytra.UnpackedSegment lambda$pathRecalcSegment$2(java.util.List,boolean,java.util.OptionalInt,baritone.process.elytra.UnpackedSegment) -> a
    void lambda$pathToDestination$1(java.lang.Void,java.lang.Throwable) -> b
    void lambda$pathToDestination$0(long) -> a
baritone.process.elytra.ElytraBehavior$PitchResult -> baritone.jq$e:
    float pitch -> a
    double dot -> a
    java.util.List steps -> a
    void <init>(float,double,java.util.List) -> <init>
baritone.process.elytra.ElytraBehavior$Solution -> baritone.jq$f:
    baritone.process.elytra.ElytraBehavior$SolverContext context -> a
    baritone.api.utils.Rotation rotation -> a
    net.minecraft.class_243 goingTo -> a
    boolean solvedPitch -> a
    boolean forceUseFirework -> b
    void <init>(baritone.process.elytra.ElytraBehavior$SolverContext,baritone.api.utils.Rotation,net.minecraft.class_243,boolean,boolean) -> <init>
baritone.process.elytra.ElytraBehavior$SolverContext -> baritone.jq$g:
    baritone.process.elytra.NetherPath path -> a
    int playerNear -> a
    net.minecraft.class_243 start -> a
    net.minecraft.class_243 motion -> b
    net.minecraft.class_238 boundingBox -> a
    boolean ignoreLava -> a
    baritone.process.elytra.ElytraBehavior$FireworkBoost boost -> a
    baritone.api.behavior.look.IAimProcessor aimProcessor -> a
    void <init>(baritone.process.elytra.ElytraBehavior,boolean) -> <init>
    boolean equals(java.lang.Object) -> equals
    java.lang.Integer lambda$new$0(net.minecraft.class_1671) -> a
baritone.process.elytra.NetherPath -> baritone.jr:
    baritone.process.elytra.NetherPath EMPTY_PATH -> a
    java.util.List backing -> a
    void <init>(java.util.List) -> <init>
    baritone.api.utils.BetterBlockPos get(int) -> a
    int size() -> size
    baritone.api.utils.BetterBlockPos getLast() -> a
    net.minecraft.class_243 getVec(int) -> a
    baritone.process.elytra.NetherPath emptyPath() -> a
    java.lang.Object get(int) -> get
    void <clinit>() -> <clinit>
baritone.process.elytra.NetherPathfinderContext -> baritone.js:
    net.minecraft.class_2680 AIR_BLOCK_STATE -> a
    java.lang.Object cullingLock -> a
    long context -> a
    long seed -> b
    java.util.concurrent.ExecutorService executor -> a
    void <init>(long) -> <init>
    void queueCacheCulling(int,int,int,baritone.process.elytra.BlockStateOctreeInterface) -> a
    void queueForPacking(net.minecraft.class_2818) -> a
    void queueBlockUpdate$4a8de162(baritone.api.utils.NotificationHelper) -> a
    java.util.concurrent.CompletableFuture pathFindAsync(net.minecraft.class_2338,net.minecraft.class_2338) -> a
    boolean raytrace(net.minecraft.class_243,net.minecraft.class_243) -> a
    boolean isSupported() -> a
    dev.babbaj.pathfinder.PathSegment lambda$pathFindAsync$4(net.minecraft.class_2338,net.minecraft.class_2338) -> a
    void lambda$queueBlockUpdate$3$4a8de162(baritone.api.utils.NotificationHelper) -> b
    void lambda$queueBlockUpdate$2(long,baritone.api.utils.Pair) -> a
    void lambda$queueForPacking$1(java.lang.ref.SoftReference) -> a
    void lambda$queueCacheCulling$0(baritone.process.elytra.BlockStateOctreeInterface,int,int,int) -> a
    void <clinit>() -> <clinit>
baritone.process.elytra.NullElytraProcess -> baritone.jt:
    void <init>(baritone.Baritone) -> <init>
    void repackChunks() -> b
    void pathTo(baritone.api.pathing.goals.Goal) -> a
    void resetState() -> c
    boolean isActive() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> a
    void onLostControl() -> a
    java.lang.String displayName0() -> b
    boolean isLoaded() -> c
    boolean isSafeToCancel() -> d
baritone.process.elytra.PathCalculationException -> baritone.ju:
    void <init>(java.lang.String) -> <init>
baritone.process.elytra.UnpackedSegment -> baritone.jv:
    java.util.stream.Stream path -> a
    boolean finished -> a
    void <init>(java.util.stream.Stream,boolean) -> <init>
    baritone.process.elytra.UnpackedSegment from(dev.babbaj.pathfinder.PathSegment) -> a
baritone.selection.Selection -> baritone.jw:
    baritone.api.utils.BetterBlockPos pos1 -> a
    baritone.api.utils.BetterBlockPos pos2 -> b
