baritone.Baritone -> baritone.a:
    void onBlockChange(baritone.api.event.events.BlockChangeEvent) -> onBlockChange
    void onReceivePacket(baritone.api.event.events.PacketEvent) -> onReceivePacket
    void onPostTick(baritone.api.event.events.TickEvent) -> onPostTick
    boolean isSafeBlock(net.minecraft.world.level.block.Block) -> a
    boolean isSafeBlock(net.minecraft.core.BlockPos) -> a
    boolean isColumnAir$4aa615de(net.minecraft.core.BlockPos) -> b
    boolean hasAirBubble(net.minecraft.core.BlockPos) -> c
    baritone.api.utils.BetterBlockPos checkLandingSpot(net.minecraft.core.BlockPos,it.unimi.dsi.fastutil.longs.LongOpenHashSet) -> a
    int lambda$findSafeLandingSpot$3(baritone.api.utils.BetterBlockPos) -> a
    int lambda$findSafeLandingSpot$2(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> a
    void lambda$onTick$1(java.lang.Void,java.lang.Throwable) -> a
    boolean lambda$onTick$0(baritone.api.pathing.movement.IMovement) -> a
baritone.process.ElytraProcess$State -> baritone.dy$a:
    baritone.process.ElytraProcess$State LOCATE_JUMP -> a
    baritone.process.ElytraProcess$State PAUSE -> b
    baritone.process.ElytraProcess$State GET_TO_JUMP -> c
    baritone.process.ElytraProcess$State START_FLYING -> d
    baritone.process.ElytraProcess$State FLYING -> e
    baritone.process.ElytraProcess$State LANDING -> f
    java.lang.String description -> a
    baritone.process.ElytraProcess$State[] $VALUES -> a
    baritone.process.ElytraProcess$State[] values() -> values
    baritone.process.ElytraProcess$State valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
baritone.process.ElytraProcess$WalkOffCalculationContext -> baritone.dy$b:
    void <init>(baritone.api.IBaritone) -> <init>
    double costOfPlacingAt(int,int,int,net.minecraft.world.level.block.state.BlockState) -> a
    double breakCostMultiplierAt(int,int,int,net.minecraft.world.level.block.state.BlockState) -> b
    double placeBucketCost() -> a
baritone.process.ExploreProcess -> baritone.dz:
    net.minecraft.core.BlockPos explorationOrigin -> a
    baritone.process.ExploreProcess$IChunkFilter filter -> a
    int distanceCompleted -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    void explore(int,int) -> explore
    void applyJsonFilter(java.nio.file.Path,boolean) -> applyJsonFilter
    baritone.process.ExploreProcess$IChunkFilter calcFilter() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    baritone.api.pathing.goals.Goal[] closestUncachedChunks(net.minecraft.core.BlockPos,baritone.process.ExploreProcess$IChunkFilter) -> a
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    baritone.api.pathing.goals.Goal[] lambda$closestUncachedChunks$1(int) -> a
    baritone.api.pathing.goals.Goal lambda$closestUncachedChunks$0(net.minecraft.core.BlockPos) -> a
    baritone.Baritone access$000(baritone.process.ExploreProcess) -> a
baritone.process.ExploreProcess$1 -> baritone.ea:
    void <init>(int,int) -> <init>
    double heuristic(int,int,int) -> heuristic
baritone.process.ExploreProcess$2 -> baritone.eb:
    int[] $SwitchMap$baritone$process$ExploreProcess$Status -> a
    void <clinit>() -> <clinit>
baritone.process.ExploreProcess$BaritoneChunkCache -> baritone.dz$a:
    baritone.api.cache.ICachedWorld cache -> a
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
    void lambda$isAlreadyExplored$0(int,int) -> a
baritone.process.ExploreProcess$EitherChunk -> baritone.dz$b:
    baritone.process.ExploreProcess$IChunkFilter a -> a
    baritone.process.ExploreProcess$IChunkFilter b -> b
    void <init>(baritone.process.ExploreProcess$IChunkFilter,baritone.process.ExploreProcess$IChunkFilter) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$IChunkFilter -> baritone.dz$c:
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$JsonChunkFilter -> baritone.dz$d:
    boolean invert -> a
    it.unimi.dsi.fastutil.longs.LongOpenHashSet inFilter -> a
    baritone.api.utils.MyChunkPos[] positions -> a
    baritone.process.ExploreProcess this$0 -> a
    void <init>(baritone.process.ExploreProcess,java.nio.file.Path,boolean) -> <init>
    baritone.process.ExploreProcess$Status isAlreadyExplored(int,int) -> a
    int countRemain() -> a
baritone.process.ExploreProcess$Status -> baritone.dz$e:
    baritone.process.ExploreProcess$Status EXPLORED -> a
    baritone.process.ExploreProcess$Status NOT_EXPLORED -> b
    baritone.process.ExploreProcess$Status UNKNOWN -> c
    baritone.process.ExploreProcess$Status[] $VALUES -> a
    baritone.process.ExploreProcess$Status[] values() -> values
    baritone.process.ExploreProcess$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
baritone.process.FarmProcess -> baritone.ec:
    boolean active -> a
    java.util.List locations -> a
    int tickCount -> a
    int range -> b
    net.minecraft.core.BlockPos center -> a
    java.util.List FARMLAND_PLANTABLE -> b
    java.util.List PICKUP_DROPPED -> c
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    void farm(int,net.minecraft.core.BlockPos) -> farm
    boolean readyForHarvest(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    boolean isPlantable(net.minecraft.world.item.ItemStack) -> a
    boolean isBoneMeal(net.minecraft.world.item.ItemStack) -> b
    boolean isNetherWart(net.minecraft.world.item.ItemStack) -> c
    boolean isCocoa(net.minecraft.world.item.ItemStack) -> d
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    void lambda$onTick$0(java.util.ArrayList) -> a
    void <clinit>() -> <clinit>
baritone.process.FarmProcess$Harvest -> baritone.ec$a:
    baritone.process.FarmProcess$Harvest WHEAT -> a
    baritone.process.FarmProcess$Harvest CARROTS -> b
    baritone.process.FarmProcess$Harvest POTATOES -> c
    baritone.process.FarmProcess$Harvest BEETROOT -> d
    baritone.process.FarmProcess$Harvest PUMPKIN -> e
    baritone.process.FarmProcess$Harvest MELON -> f
    baritone.process.FarmProcess$Harvest NETHERWART -> g
    baritone.process.FarmProcess$Harvest COCOA -> h
    baritone.process.FarmProcess$Harvest SUGARCANE -> i
    baritone.process.FarmProcess$Harvest CACTUS -> j
    net.minecraft.world.level.block.Block block -> a
    java.util.function.Predicate readyToHarvest -> a
    baritone.process.FarmProcess$Harvest[] $VALUES -> a
    baritone.process.FarmProcess$Harvest[] values() -> values
    baritone.process.FarmProcess$Harvest valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,net.minecraft.world.level.block.CropBlock) -> <init>
    void <init>(java.lang.String,int,net.minecraft.world.level.block.Block,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    boolean lambda$static$3(net.minecraft.world.level.block.state.BlockState) -> a
    boolean lambda$static$2(net.minecraft.world.level.block.state.BlockState) -> b
    boolean lambda$static$1(net.minecraft.world.level.block.state.BlockState) -> c
    boolean lambda$static$0(net.minecraft.world.level.block.state.BlockState) -> d
    void <clinit>() -> <clinit>
baritone.process.FarmProcess$Harvest$1 -> baritone.ed:
    void <init>(java.lang.String,net.minecraft.world.level.block.Block,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
baritone.process.FarmProcess$Harvest$2 -> baritone.ee:
    void <init>(java.lang.String,net.minecraft.world.level.block.Block,java.util.function.Predicate) -> <init>
    boolean readyToHarvest(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
baritone.process.FollowProcess -> baritone.ef:
    java.util.function.Predicate filter -> a
    java.util.List cache -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    baritone.api.pathing.goals.Goal towards(net.minecraft.world.entity.Entity) -> a
    boolean followable(net.minecraft.world.entity.Entity) -> a
    void scanWorld() -> a
    boolean isActive() -> isActive
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    void follow(java.util.function.Predicate) -> follow
    java.util.List following() -> following
    java.util.function.Predicate currentFilter() -> currentFilter
    baritone.api.pathing.goals.Goal[] lambda$onTick$0(int) -> a
baritone.process.GetToBlockProcess -> baritone.eg:
    baritone.api.utils.BlockOptionalMeta gettingTo -> a
    java.util.List knownLocations -> a
    java.util.List blacklist -> b
    net.minecraft.core.BlockPos start -> a
    int tickCount -> a
    int arrivalTickCount -> b
    void <init>(baritone.Baritone) -> <init>
    void getToBlock(baritone.api.utils.BlockOptionalMeta) -> getToBlock
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    boolean blacklistClosest() -> blacklistClosest
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    void rescan(java.util.List,baritone.pathing.movement.CalculationContext) -> a
    baritone.api.pathing.goals.Goal createGoal(net.minecraft.core.BlockPos) -> a
    boolean rightClick() -> a
    boolean rightClickOnArrival(net.minecraft.world.level.block.Block) -> a
    void lambda$onTick$1(java.util.List,baritone.pathing.movement.CalculationContext) -> b
    baritone.api.pathing.goals.Goal[] lambda$onTick$0(int) -> a
    baritone.Baritone access$001(baritone.process.GetToBlockProcess) -> a
baritone.process.GetToBlockProcess$1 -> baritone.eh:
    void <init>(net.minecraft.core.BlockPos[]) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic() -> heuristic
baritone.process.GetToBlockProcess$GetToBlockCalculationContext -> baritone.eg$a:
    void <init>(baritone.process.GetToBlockProcess,boolean) -> <init>
    double breakCostMultiplierAt(int,int,int,net.minecraft.world.level.block.state.BlockState) -> b
baritone.process.InventoryPauserProcess -> baritone.ei:
    boolean pauseRequestedLastTick -> a
    boolean safeToCancelLastTick -> b
    int ticksOfStationary -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    boolean stationaryForInventoryMove() -> a
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    double priority() -> priority
    boolean isTemporary() -> isTemporary
baritone.process.MineProcess -> baritone.ej:
    baritone.api.utils.BlockOptionalMetaLookup filter -> a
    java.util.List knownOreLocations -> a
    java.util.List blacklist -> b
    java.util.Map anticipatedDrops -> a
    net.minecraft.core.BlockPos branchPoint -> a
    baritone.api.pathing.goals.GoalRunAway branchPointRunaway -> a
    int desiredQuantity -> a
    int tickCount -> b
    void <init>(baritone.Baritone) -> <init>
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    void rescan(java.util.List,baritone.pathing.movement.CalculationContext) -> a
    boolean internalMiningGoal(net.minecraft.core.BlockPos,baritone.pathing.movement.CalculationContext,java.util.List) -> a
    java.util.List droppedItemsScan() -> a
    java.util.List searchWorld$ce463e5(baritone.pathing.movement.CalculationContext,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,java.util.List,java.util.List) -> a
    boolean addNearby() -> a
    java.util.List prune$79f92267(baritone.pathing.movement.CalculationContext,java.util.List,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,java.util.List) -> a
    boolean plausibleToBreak(baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> a
    void mineByName(int,java.lang.String[]) -> mineByName
    void mine(int,baritone.api.utils.BlockOptionalMetaLookup) -> mine
    baritone.api.utils.BlockOptionalMetaLookup filterFilter() -> a
    baritone.api.utils.BlockOptionalMeta[] lambda$filterFilter$17(int) -> a
    boolean lambda$filterFilter$16(baritone.api.utils.BlockOptionalMeta) -> a
    boolean lambda$prune$15(java.util.List,net.minecraft.core.BlockPos) -> a
    boolean lambda$prune$14(net.minecraft.core.BlockPos) -> a
    boolean lambda$prune$13(baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> b
    boolean lambda$prune$12(baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> c
    boolean lambda$prune$11(baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> d
    boolean lambda$prune$10(baritone.pathing.movement.CalculationContext,baritone.api.utils.BlockOptionalMetaLookup,java.util.List,net.minecraft.core.BlockPos) -> a
    boolean lambda$prune$9(java.util.List,baritone.api.utils.BlockOptionalMetaLookup,baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> a
    boolean lambda$addNearby$8(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    baritone.api.pathing.goals.Goal[] lambda$updateGoal$7(int) -> a
    baritone.api.pathing.goals.Goal lambda$updateGoal$6(java.util.List,baritone.pathing.movement.CalculationContext,net.minecraft.core.BlockPos) -> a
    void lambda$updateLoucaSystem$5(java.util.Map,net.minecraft.core.BlockPos) -> a
    boolean lambda$onTick$4(net.minecraft.core.BlockPos) -> b
    boolean lambda$onTick$3(net.minecraft.core.BlockPos) -> c
    boolean lambda$onTick$2(net.minecraft.core.BlockPos) -> d
    void lambda$onTick$1(java.util.List,baritone.pathing.movement.CalculationContext) -> b
    boolean lambda$onTick$0(net.minecraft.world.item.ItemStack) -> a
baritone.process.MineProcess$1 -> baritone.ek:
    void <init>(java.lang.Integer,net.minecraft.core.BlockPos[]) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic() -> heuristic
baritone.process.MineProcess$GoalThreeBlocks -> baritone.ej$a:
    void <init>(net.minecraft.core.BlockPos) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.process.elytra.BlockStateOctreeInterface -> baritone.el:
    long contextPtr -> a
    long chunkPtr -> b
    int prevChunkX -> a
    int prevChunkZ -> b
    void <init>(baritone.process.elytra.NetherPathfinderContext) -> <init>
baritone.process.elytra.ElytraBehavior -> baritone.em:
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    java.util.List clearLines -> a
    java.util.List blockedLines -> b
    java.util.List simulationLine -> c
    net.minecraft.core.BlockPos aimPos -> a
    java.util.List visiblePath -> d
    baritone.process.elytra.NetherPathfinderContext context -> a
    baritone.process.elytra.ElytraBehavior$PathManager pathManager -> a
    baritone.process.ElytraProcess process -> a
    int remainingFireworkTicks -> a
    int remainingSetBackTicks -> b
    boolean landingMode -> a
    int minimumBoostTicks -> c
    boolean deployedFireworkLastTick -> b
    int[] nextTickBoostCounter -> a
    baritone.utils.BlockStateInterface bsi -> a
    baritone.process.elytra.BlockStateOctreeInterface boi -> a
    baritone.api.utils.BetterBlockPos destination -> a
    boolean appendDestination -> c
    java.util.concurrent.ExecutorService solverExecutor -> a
    java.util.concurrent.Future solver -> a
    baritone.process.elytra.ElytraBehavior$Solution pendingSolution -> a
    boolean solveNextTick -> d
    long timeLastCacheCull -> a
    int invTickCountdown -> d
    java.util.Queue invTransactionQueue -> a
    void <init>(baritone.Baritone,baritone.process.ElytraProcess,net.minecraft.core.BlockPos,boolean) -> <init>
    void onReceivePacket(baritone.api.event.events.PacketEvent) -> a
    void pathTo() -> a
    void destroy() -> b
    void repackChunks() -> c
    void onPostTick(baritone.api.event.events.TickEvent) -> a
    baritone.process.elytra.ElytraBehavior$Solution solveAngles(baritone.process.elytra.ElytraBehavior$SolverContext) -> a
    void tickUseFireworks(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3,boolean,boolean) -> a
    boolean isFireworks(net.minecraft.world.item.ItemStack) -> a
    boolean isBoostingFireworks(net.minecraft.world.item.ItemStack) -> b
    java.util.OptionalInt getFireworkBoost(net.minecraft.world.item.ItemStack) -> a
    java.util.Optional getAttachedFirework() -> a
    boolean isHitboxClear(baritone.process.elytra.ElytraBehavior$SolverContext,net.minecraft.world.phys.Vec3,java.lang.Double) -> a
    boolean clearView(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3,boolean) -> a
    it.unimi.dsi.fastutil.floats.FloatArrayList pitchesToSolveFor(float,boolean) -> a
    java.util.List simulate(baritone.process.elytra.ElytraBehavior$SolverContext,net.minecraft.world.phys.Vec3,float,int,int,int) -> a
    boolean passable(int,int,int,boolean) -> a
    void queueWindowClick$299d55cb(int,int,net.minecraft.world.inventory.ClickType) -> a
    int findGoodElytra() -> a
    void lambda$queueWindowClick$8(int,int,int,net.minecraft.world.inventory.ClickType) -> a
    baritone.process.elytra.ElytraBehavior$PitchResult lambda$solvePitch$7(baritone.process.elytra.ElytraBehavior$IntTriFunction,baritone.process.elytra.ElytraBehavior$IntTriple) -> a
    baritone.process.elytra.ElytraBehavior$PitchResult lambda$solvePitch$6(baritone.process.elytra.ElytraBehavior$IntTriFunction,baritone.process.elytra.ElytraBehavior$IntTriple) -> b
    baritone.process.elytra.ElytraBehavior$PitchResult lambda$solvePitch$5(baritone.process.elytra.ElytraBehavior$SolverContext,net.minecraft.world.phys.Vec3,int,it.unimi.dsi.fastutil.floats.FloatArrayList,int,int,int) -> a
    net.minecraft.world.entity.projectile.FireworkRocketEntity lambda$getAttachedFirework$4(net.minecraft.world.entity.Entity) -> a
    boolean lambda$getAttachedFirework$3(net.minecraft.world.entity.Entity) -> a
    boolean lambda$getAttachedFirework$2(net.minecraft.world.entity.Entity) -> b
    baritone.process.elytra.ElytraBehavior$Solution lambda$onPostTick$1(baritone.process.elytra.ElytraBehavior$SolverContext) -> b
    void lambda$onReceivePacket$0() -> d
baritone.process.elytra.ElytraBehavior$FireworkBoost -> baritone.em$a:
    java.lang.Integer fireworkTicksExisted -> a
    int minimumBoostTicks -> b
    int maximumBoostTicks -> a
    void <init>(java.lang.Integer,int) -> <init>
    boolean isBoosted() -> a
    int getGuaranteedBoostTicks() -> a
    boolean equals(java.lang.Object) -> equals
baritone.process.elytra.ElytraBehavior$IntTriFunction -> baritone.em$b:
    java.lang.Object apply(int,int,int) -> apply
baritone.process.elytra.ElytraBehavior$IntTriple -> baritone.em$c:
    int first -> a
    int second -> b
    int third -> c
    void <init>(int,int,int) -> <init>
baritone.process.elytra.ElytraBehavior$PathManager -> baritone.em$d:
    baritone.process.elytra.NetherPath path -> a
    boolean completePath -> a
    boolean recalculating -> b
    int maxPlayerNear -> a
    int ticksNearUnchanged -> b
    int playerNear -> c
    baritone.process.elytra.ElytraBehavior this$0 -> a
    void <init>(baritone.process.elytra.ElytraBehavior) -> <init>
    java.util.concurrent.CompletableFuture pathToDestination() -> a
    java.util.concurrent.CompletableFuture pathToDestination(net.minecraft.core.BlockPos) -> a
    java.util.concurrent.CompletableFuture pathRecalcSegment(java.util.OptionalInt) -> a
    void pathNextSegment(int) -> a
    void clear() -> a
    void setPath(baritone.process.elytra.UnpackedSegment) -> a
    java.util.concurrent.CompletableFuture path0(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,java.util.function.UnaryOperator) -> a
    void pathfindAroundObstacles() -> b
    void updatePlayerNear() -> c
    void lambda$pathfindAroundObstacles$9() -> d
    void lambda$pathfindAroundObstacles$8(baritone.api.utils.BetterBlockPos,double,long) -> a
    void lambda$pathfindAroundObstacles$7() -> e
    void lambda$pathNextSegment$6(baritone.api.utils.BetterBlockPos,java.lang.Void,java.lang.Throwable) -> a
    void lambda$pathNextSegment$5(java.util.List,long) -> a
    baritone.process.elytra.UnpackedSegment lambda$pathNextSegment$4(java.util.List,baritone.process.elytra.UnpackedSegment) -> a
    void lambda$pathRecalcSegment$3(java.lang.Void,java.lang.Throwable) -> a
    baritone.process.elytra.UnpackedSegment lambda$pathRecalcSegment$2(java.util.List,boolean,java.util.OptionalInt,baritone.process.elytra.UnpackedSegment) -> a
    void lambda$pathToDestination$1(java.lang.Void,java.lang.Throwable) -> b
    void lambda$pathToDestination$0(long) -> a
baritone.process.elytra.ElytraBehavior$PitchResult -> baritone.em$e:
    float pitch -> a
    double dot -> a
    java.util.List steps -> a
    void <init>(float,double,java.util.List) -> <init>
baritone.process.elytra.ElytraBehavior$Solution -> baritone.em$f:
    baritone.process.elytra.ElytraBehavior$SolverContext context -> a
    baritone.api.utils.Rotation rotation -> a
    net.minecraft.world.phys.Vec3 goingTo -> a
    boolean solvedPitch -> a
    boolean forceUseFirework -> b
    void <init>(baritone.process.elytra.ElytraBehavior$SolverContext,baritone.api.utils.Rotation,net.minecraft.world.phys.Vec3,boolean,boolean) -> <init>
baritone.process.elytra.ElytraBehavior$SolverContext -> baritone.em$g:
    baritone.process.elytra.NetherPath path -> a
    int playerNear -> a
    net.minecraft.world.phys.Vec3 start -> a
    net.minecraft.world.phys.Vec3 motion -> b
    net.minecraft.world.phys.AABB boundingBox -> a
    boolean ignoreLava -> a
    baritone.process.elytra.ElytraBehavior$FireworkBoost boost -> a
    baritone.api.behavior.look.IAimProcessor aimProcessor -> a
    void <init>(baritone.process.elytra.ElytraBehavior,boolean) -> <init>
    boolean equals(java.lang.Object) -> equals
    java.lang.Integer lambda$new$0(net.minecraft.world.entity.projectile.FireworkRocketEntity) -> a
baritone.process.elytra.NetherPath -> baritone.en:
    baritone.process.elytra.NetherPath EMPTY_PATH -> a
    java.util.List backing -> a
    void <init>(java.util.List) -> <init>
    baritone.api.utils.BetterBlockPos get(int) -> a
    int size() -> size
    baritone.api.utils.BetterBlockPos getLast() -> a
    net.minecraft.world.phys.Vec3 getVec(int) -> a
    baritone.process.elytra.NetherPath emptyPath() -> a
    java.lang.Object get(int) -> get
    void <clinit>() -> <clinit>
baritone.process.elytra.NetherPathfinderContext -> baritone.eo:
    net.minecraft.world.level.block.state.BlockState AIR_BLOCK_STATE -> a
    java.lang.Object cullingLock -> a
    long context -> a
    long seed -> b
    java.util.concurrent.ExecutorService executor -> a
    void <init>(long) -> <init>
    void queueCacheCulling(int,int,int,baritone.process.elytra.BlockStateOctreeInterface) -> a
    void queueForPacking(net.minecraft.world.level.chunk.LevelChunk) -> a
    void queueBlockUpdate(baritone.api.event.events.BlockChangeEvent) -> a
    java.util.concurrent.CompletableFuture pathFindAsync(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    boolean raytrace(net.minecraft.world.phys.Vec3,net.minecraft.world.phys.Vec3) -> a
    boolean isSupported() -> a
    dev.babbaj.pathfinder.PathSegment lambda$pathFindAsync$4(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    void lambda$queueBlockUpdate$3(baritone.api.event.events.BlockChangeEvent) -> b
    void lambda$queueBlockUpdate$2(long,baritone.api.utils.Pair) -> a
    void lambda$queueForPacking$1(java.lang.ref.SoftReference) -> a
    void lambda$queueCacheCulling$0(baritone.process.elytra.BlockStateOctreeInterface,int,int,int) -> a
    void <clinit>() -> <clinit>
baritone.process.elytra.NullElytraProcess -> baritone.ep:
    void <init>(baritone.Baritone) -> <init>
    void repackChunks() -> repackChunks
    net.minecraft.core.BlockPos currentDestination() -> currentDestination
    void pathTo(net.minecraft.core.BlockPos) -> pathTo
    void pathTo(baritone.api.pathing.goals.Goal) -> pathTo
    void resetState() -> resetState
    boolean isActive() -> isActive
    baritone.api.process.PathingCommand onTick(boolean,boolean) -> onTick
    void onLostControl() -> onLostControl
    java.lang.String displayName0() -> displayName0
    boolean isLoaded() -> isLoaded
    boolean isSafeToCancel() -> isSafeToCancel
baritone.process.elytra.PathCalculationException -> baritone.eq:
    void <init>(java.lang.String) -> <init>
baritone.process.elytra.UnpackedSegment -> baritone.er:
    java.util.stream.Stream path -> a
    boolean finished -> a
    void <init>(java.util.stream.Stream,boolean) -> <init>
    baritone.process.elytra.UnpackedSegment from(dev.babbaj.pathfinder.PathSegment) -> a
baritone.selection.Selection -> baritone.es:
    baritone.api.utils.BetterBlockPos pos1 -> a
    baritone.api.utils.BetterBlockPos pos2 -> b
    baritone.api.utils.BetterBlockPos min -> c
    baritone.api.utils.BetterBlockPos max -> d
    net.minecraft.core.Vec3i size -> a
    net.minecraft.world.phys.AABB aabb -> a
    void <init>(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> <init>
    baritone.api.utils.BetterBlockPos pos1() -> pos1
    baritone.api.utils.BetterBlockPos pos2() -> pos2
    baritone.api.utils.BetterBlockPos min() -> min
    baritone.api.utils.BetterBlockPos max() -> max
    net.minecraft.core.Vec3i size() -> size
    net.minecraft.world.phys.AABB aabb() -> aabb
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    boolean isPos2(net.minecraft.core.Direction) -> a
    baritone.api.selection.ISelection expand(net.minecraft.core.Direction,int) -> expand
    baritone.api.selection.ISelection contract(net.minecraft.core.Direction,int) -> contract
    baritone.api.selection.ISelection shift(net.minecraft.core.Direction,int) -> shift
baritone.selection.Selection$1 -> baritone.et:
    int[] $SwitchMap$net$minecraft$core$Direction$Axis -> a
    void <clinit>() -> <clinit>
baritone.selection.SelectionManager -> baritone.eu:
    java.util.LinkedList selections -> a
    baritone.api.selection.ISelection[] selectionsArr -> a
    void <init>(baritone.Baritone) -> <init>
    void resetSelectionsArr() -> a
    baritone.api.selection.ISelection addSelection(baritone.api.selection.ISelection) -> addSelection
    baritone.api.selection.ISelection addSelection(baritone.api.utils.BetterBlockPos,baritone.api.utils.BetterBlockPos) -> addSelection
    baritone.api.selection.ISelection removeSelection(baritone.api.selection.ISelection) -> removeSelection
    baritone.api.selection.ISelection[] removeAllSelections() -> removeAllSelections
    baritone.api.selection.ISelection[] getSelections() -> getSelections
    baritone.api.selection.ISelection getOnlySelection() -> getOnlySelection
    baritone.api.selection.ISelection getLastSelection() -> getLastSelection
    baritone.api.selection.ISelection expand(baritone.api.selection.ISelection,net.minecraft.core.Direction,int) -> expand
    baritone.api.selection.ISelection contract(baritone.api.selection.ISelection,net.minecraft.core.Direction,int) -> contract
    baritone.api.selection.ISelection shift(baritone.api.selection.ISelection,net.minecraft.core.Direction,int) -> shift
baritone.selection.SelectionRenderer -> baritone.ev:
    baritone.selection.SelectionManager manager -> a
    void <init>(baritone.Baritone,baritone.selection.SelectionManager) -> <init>
    void onRenderPass(baritone.api.event.events.RenderEvent) -> onRenderPass
baritone.utils.BaritoneProcessHelper -> baritone.ew:
    baritone.Baritone baritone -> a
    baritone.api.utils.IPlayerContext ctx -> a
    void <init>(baritone.Baritone) -> <init>
    boolean isTemporary() -> isTemporary
baritone.utils.BlockBreakHelper -> baritone.ex:
    baritone.api.utils.IPlayerContext ctx -> a
    boolean didBreakLastTick -> a
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    void stopBreakingBlock() -> a
baritone.utils.BlockPlaceHelper -> baritone.ey:
    baritone.api.utils.IPlayerContext ctx -> a
    int rightClickTimer -> a
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
baritone.utils.BlockStateInterface -> baritone.ez:
    net.minecraft.client.multiplayer.ClientChunkCache provider -> a
    baritone.cache.WorldData worldData -> a
    net.minecraft.world.level.Level world -> a
    net.minecraft.core.BlockPos$MutableBlockPos isPassableBlockPos -> a
    net.minecraft.world.level.BlockGetter access -> a
    baritone.utils.pathing.BetterWorldBorder worldBorder -> a
    net.minecraft.world.level.chunk.LevelChunk prev -> a
    baritone.cache.CachedRegion prevCached -> a
    boolean useTheRealWorld -> a
    net.minecraft.world.level.block.state.BlockState AIR -> a
    void <init>(baritone.api.utils.IPlayerContext) -> <init>
    void <init>(baritone.api.utils.IPlayerContext,boolean) -> <init>
